hanche_droite,genou_droit,cheville_droite,hanche_gauche,genou_gauche,cheville_gauche,robot_epaule_avant_droite,robot_coude_avant_droit,robot_poignet_avant_droit,robot_epaule_avant_gauche,robot_coude_avant_gauche,robot_poignet_avant_gauche,temps
1.3705125943957195,0.6006606911343255,1.7128056285250075,-1.3159105821585002,0.34940102311158916,-0.9806499020274693,1.3705125943957195,0.6006606911343255,1.7128056285250075,-1.3159105821585002,0.34940102311158916,-0.9806499020274693,0.0
1.351535604970887,0.578220371553383,1.6803286748703057,-1.2861379426144797,0.30515744801580913,-0.982189815429245,1.351535604970887,0.578220371553383,1.6803286748703057,-1.2861379426144797,0.30515744801580913,-0.982189815429245,0.01
1.3304937656756328,0.5524323804684804,1.6429350570806736,-1.253131841585187,0.2513078256447764,-0.9878113388053891,1.3304937656756328,0.5524323804684804,1.6429350570806736,-1.253131841585187,0.2513078256447764,-0.9878113388053891,0.02
1.3134114821832688,0.5219372958284132,1.6003076979896234,-1.215244298948795,0.1895572143322442,-0.9958091579270956,1.3134114821832688,0.5219372958284132,1.6003076979896234,-1.215244298948795,0.1895572143322442,-0.9958091579270956,0.03
1.2954435889504214,0.4827765485652483,1.5492898919171336,-1.1692000709545725,0.12010503062681954,-0.9946009167120273,1.2954435889504214,0.4827765485652483,1.5492898919171336,-1.1692000709545725,0.12010503062681954,-0.9946009167120273,0.04
1.2741738491706043,0.43343868086399984,1.4951350051569667,-1.1139365316682692,0.04486867616791712,-0.9841135186476564,1.2741738491706043,0.43343868086399984,1.4951350051569667,-1.1139365316682692,0.04486867616791712,-0.9841135186476564,0.05
1.2463665852453736,0.381812006049335,1.4364060323833618,-1.0506312440135568,-0.03417047947562987,-0.9666640754498483,1.2463665852453736,0.381812006049335,1.4364060323833618,-1.0506312440135568,-0.03417047947562987,-0.9666640754498483,0.06
1.2127232460254067,0.33064328395146797,1.3700795562187698,-0.9882909761377551,-0.1280968804217297,-0.9527641490926502,1.2127232460254067,0.33064328395146797,1.3700795562187698,-0.9882909761377551,-0.1280968804217297,-0.9527641490926502,0.07
1.1740894197273741,0.27871888490918134,1.2967775480031096,-0.924719387022322,-0.2364150806472365,-0.941819100771228,1.1740894197273741,0.27871888490918134,1.2967775480031096,-0.924719387022322,-0.2364150806472365,-0.941819100771228,0.08
1.1286529589759855,0.23476513046715142,1.2152300115552486,-0.8535150182808626,-0.35927200597834397,-0.935903951319206,1.1286529589759855,0.23476513046715142,1.2152300115552486,-0.8535150182808626,-0.35927200597834397,-0.935903951319206,0.09
1.0882897498920039,0.20694137003901086,1.1180714621475432,-0.7780324590190207,-0.49470685544670423,-0.9253419384960893,1.0882897498920039,0.20694137003901086,1.1180714621475432,-0.7780324590190207,-0.49470685544670423,-0.9253419384960893,0.1
1.0513773948098155,0.2030678618924313,1.017492068458299,-0.6989128569659679,-0.6352951939071032,-0.9096659980970976,1.0513773948098155,0.2030678618924313,1.017492068458299,-0.6989128569659679,-0.6352951939071032,-0.9096659980970976,0.11
0.9888132638908104,0.23685645485298307,0.9068554419028297,-0.590537800295181,-0.7873753241831597,-0.9217837541435536,0.9888132638908104,0.23685645485298307,0.9068554419028297,-0.590537800295181,-0.7873753241831597,-0.9217837541435536,0.12
0.910417611409277,0.25073677854048765,0.8127120684118838,-0.5031032815544157,-0.9577186885593753,-0.9317596287900844,0.910417611409277,0.25073677854048765,0.8127120684118838,-0.5031032815544157,-0.9577186885593753,-0.9317596287900844,0.13
0.8262577112136487,0.23396064892150564,0.7386019527262289,-0.4358139448869755,-1.1282524088247035,-0.9386598095641874,0.8262577112136487,0.23396064892150564,0.7386019527262289,-0.4358139448869755,-1.1282524088247035,-0.9386598095641874,0.14
0.7359685590804531,0.22384770243386148,0.6733694987563155,-0.3778101852016881,-1.286180539557852,-0.9450260817626948,0.7359685590804531,0.22384770243386148,0.6733694987563155,-0.3778101852016881,-1.286180539557852,-0.9450260817626948,0.15
0.6325784535677795,0.22088460617534683,0.622764333073046,-0.31540925521395835,-1.430500154242461,-0.9522016471110808,0.6325784535677795,0.22088460617534683,0.622764333073046,-0.31540925521395835,-1.430500154242461,-0.9522016471110808,0.16
0.5384400986498661,0.24272182235601686,0.5474026562911911,-0.23999276915635442,-1.555350216867459,-0.967222979670314,0.5384400986498661,0.24272182235601686,0.5474026562911911,-0.23999276915635442,-1.555350216867459,-0.967222979670314,0.17
0.5007348030129832,0.2585519510819649,0.45871080820939725,-0.1924613772100017,-1.6269154912236834,-0.97125914753343,0.5007348030129832,0.2585519510819649,0.45871080820939725,-0.1924613772100017,-1.6269154912236834,-0.97125914753343,0.18
0.44446120274653245,0.31765754007261265,0.42376940800099017,-0.16230370369876373,-1.7410332073691501,-0.9583506006403559,0.44446120274653245,0.31765754007261265,0.42376940800099017,-0.16230370369876373,-1.7410332073691501,-0.9583506006403559,0.19
0.3419988558831914,0.33376202053857684,0.40557807139927426,-0.10861565004870574,-1.8053664885833633,-0.9907279604097115,0.3419988558831914,0.33376202053857684,0.40557807139927426,-0.10861565004870574,-1.8053664885833633,-0.9907279604097115,0.2
0.2541069039321505,0.37442081136746064,0.4015376063637276,-0.06424566843049051,-1.8380334132150207,-0.9768277834037491,0.2541069039321505,0.37442081136746064,0.4015376063637276,-0.06424566843049051,-1.8380334132150207,-0.9768277834037491,0.21
0.17396927588416292,0.39958288384582374,0.329641092076173,-0.06075355355688242,-1.8837600823312717,-0.9824480359993983,0.17396927588416292,0.39958288384582374,0.329641092076173,-0.06075355355688242,-1.8837600823312717,-0.9824480359993983,0.22
0.15079268102084972,0.40504920799216865,0.2914514913851772,-0.011824346510396905,-1.9098291037184847,-0.9661108482667737,0.15079268102084972,0.40504920799216865,0.2914514913851772,-0.011824346510396905,-1.9098291037184847,-0.9661108482667737,0.23
0.062192717599673236,0.48311122080378843,0.23440626746955615,0.13943765774986508,-1.946877961507203,-0.9144467884323708,0.062192717599673236,0.48311122080378843,0.23440626746955615,0.13943765774986508,-1.946877961507203,-0.9144467884323708,0.24
0.016694962790246626,0.43445555093809274,0.212336443342528,0.2315215713162139,-1.91521836863238,-0.8606165392576361,0.016694962790246626,0.43445555093809274,0.212336443342528,0.2315215713162139,-1.91521836863238,-0.8606165392576361,0.25
-0.04716269037544707,0.4441594511372785,0.14183843674388896,0.2896383895438238,-2.0249677665106196,-0.9429944610141587,-0.04716269037544707,0.4441594511372785,0.14183843674388896,0.2896383895438238,-2.0249677665106196,-0.9429944610141587,0.26
-0.06576542812996139,0.5303743936946427,0.18742834415398318,0.36275382624581676,-1.9911946984984294,-0.9364138315814015,-0.06576542812996139,0.5303743936946427,0.18742834415398318,0.36275382624581676,-1.9911946984984294,-0.9364138315814015,0.27
-0.12101393860989185,0.5489097498093737,0.1658354206315347,0.44959798609806123,-1.9984466504655787,-0.9532689564711765,-0.12101393860989185,0.5489097498093737,0.1658354206315347,0.44959798609806123,-1.9984466504655787,-0.9532689564711765,0.28
-0.17591233524232586,0.5741997109861496,0.13406027339611964,0.5444788749727617,-1.9920609857656522,-0.9645703581492644,-0.17591233524232586,0.5741997109861496,0.13406027339611964,0.5444788749727617,-1.9920609857656522,-0.9645703581492644,0.29
-0.2260427226634727,0.6124353171897822,0.1019480675738232,0.6325905501888524,-1.9736528630634211,-0.9690133997862953,-0.2260427226634727,0.6124353171897822,0.1019480675738232,0.6325905501888524,-1.9736528630634211,-0.9690133997862953,0.3
-0.27929935604512646,0.6371753354069107,0.0723561205746191,0.7219328608652626,-1.9587330352900802,-0.9691873590042939,-0.27929935604512646,0.6371753354069107,0.0723561205746191,0.7219328608652626,-1.9587330352900802,-0.9691873590042939,0.31
-0.3284781015930397,0.6616895822518295,0.04532605703236531,0.803371637477203,-1.9421043578803667,-0.9732353934933429,-0.3284781015930397,0.6616895822518295,0.04532605703236531,0.803371637477203,-1.9421043578803667,-0.9732353934933429,0.32
-0.3772704494357082,0.6892299223116302,0.014244687269129086,0.8826257099460291,-1.9208700935495235,-0.9726469388299923,-0.3772704494357082,0.6892299223116302,0.014244687269129086,0.8826257099460291,-1.9208700935495235,-0.9726469388299923,0.33
-0.4254520318903644,0.7131834655267831,-0.012499046047961065,0.9570573607942452,-1.8939584062038697,-0.96663165364801,-0.4254520318903644,0.7131834655267831,-0.012499046047961065,0.9570573607942452,-1.8939584062038697,-0.96663165364801,0.34
-0.47417713529591576,0.7306607114162228,-0.04559168623917548,1.0251112152994515,-1.8618117828274916,-0.95970644179287,-0.47417713529591576,0.7306607114162228,-0.04559168623917548,1.0251112152994515,-1.8618117828274916,-0.95970644179287,0.35
-0.522535804942683,0.7439326932814062,-0.08034031126561067,1.0771096206130704,-1.8333596898189546,-0.9524977481281418,-0.522535804942683,0.7439326932814062,-0.08034031126561067,1.0771096206130704,-1.8333596898189546,-0.9524977481281418,0.36
-0.5803051232230958,0.7522623743462741,-0.1166028416116375,1.1315788090209384,-1.806413860000609,-0.9406204452920022,-0.5803051232230958,0.7522623743462741,-0.1166028416116375,1.1315788090209384,-1.806413860000609,-0.9406204452920022,0.37
-0.6299925310596255,0.7668909358260062,-0.1510141294092294,1.1835476947528156,-1.7684879752897982,-0.9202525271522117,-0.6299925310596255,0.7668909358260062,-0.1510141294092294,1.1835476947528156,-1.7684879752897982,-0.9202525271522117,0.38
-0.6721333638547219,0.7831886189497527,-0.18835241988627296,1.2304074323535799,-1.7281274743093373,-0.8889987115358953,-0.6721333638547219,0.7831886189497527,-0.18835241988627296,1.2304074323535799,-1.7281274743093373,-0.8889987115358953,0.39
-0.7044601986176279,0.7962007844929243,-0.2210162078124732,1.2644543918189586,-1.6889446779034696,-0.8526799310220308,-0.7044601986176279,0.7962007844929243,-0.2210162078124732,1.2644543918189586,-1.6889446779034696,-0.8526799310220308,0.4
-0.744814303393777,0.8123442147547827,-0.266302735377295,1.3024885401039785,-1.636494505436489,-0.8073152902453544,-0.744814303393777,0.8123442147547827,-0.266302735377295,1.3024885401039785,-1.636494505436489,-0.8073152902453544,0.41
-0.7829932206855317,0.8335023331146373,-0.3146730658077107,1.331626792843869,-1.567257811077729,-0.7632510435926165,-0.7829932206855317,0.8335023331146373,-0.3146730658077107,1.331626792843869,-1.567257811077729,-0.7632510435926165,0.42
-0.8154311573924891,0.847641722824621,-0.35383573347769814,1.3640974577005858,-1.4830630086920267,-0.7073184258841743,-0.8154311573924891,0.847641722824621,-0.35383573347769814,1.3640974577005858,-1.4830630086920267,-0.7073184258841743,0.43
-0.8433927275674868,0.8518073784030855,-0.378044176906427,1.3930498679286452,-1.3797859131014327,-0.6332941232600758,-0.8433927275674868,0.8518073784030855,-0.378044176906427,1.3930498679286452,-1.3797859131014327,-0.6332941232600758,0.44
-0.8781504486623657,0.8636264074508052,-0.3976692579872062,1.4208366803387367,-1.2511203111328864,-0.5354080560416374,-0.8781504486623657,0.8636264074508052,-0.3976692579872062,1.4208366803387367,-1.2511203111328864,-0.5354080560416374,0.45
-0.9057954333352147,0.868178325827855,-0.43062432086837865,1.4443251955920953,-1.1210057957035247,-0.40305038328798626,-0.9057954333352147,0.868178325827855,-0.43062432086837865,1.4443251955920953,-1.1210057957035247,-0.40305038328798626,0.46
-0.9360343327163971,0.8567428855330713,-0.47164718661244964,1.462387745583934,-0.9907391743907349,-0.22989358381067868,-0.9360343327163971,0.8567428855330713,-0.47164718661244964,1.462387745583934,-0.9907391743907349,-0.22989358381067868,0.47
-0.9708921591627477,0.8481492821060055,-0.5243152534208536,1.4617566488186542,-0.8732488406499125,-0.026004260819958852,-0.9708921591627477,0.8481492821060055,-0.5243152534208536,1.4617566488186542,-0.8732488406499125,-0.026004260819958852,0.48
-0.9995491462878647,0.8447928823154378,-0.573229802873331,1.4582132856246728,-0.7324184334251718,0.19071411257455353,-0.9995491462878647,0.8447928823154378,-0.573229802873331,1.4582132856246728,-0.7324184334251718,0.19071411257455353,0.49
-1.0193041130747804,0.8541163378517135,-0.5972905774912226,1.466794754167884,-0.5766253271830271,0.3693755216930839,-1.0193041130747804,0.8541163378517135,-0.5972905774912226,1.466794754167884,-0.5766253271830271,0.3693755216930839,0.5
-1.0416342777223393,0.8530548811701253,-0.6189765149529484,1.4666825507626913,-0.4197260099288283,0.5629301506325844,-1.0416342777223393,0.8530548811701253,-0.6189765149529484,1.4666825507626913,-0.4197260099288283,0.5629301506325844,0.51
-1.0836288696940233,0.8620196396754014,-0.6411119500001755,1.4518292462342233,-0.25338948004860173,0.7527560346175429,-1.0836288696940233,0.8620196396754014,-0.6411119500001755,1.4518292462342233,-0.25338948004860173,0.7527560346175429,0.52
-1.1141750732731843,0.8752783104821386,-0.6435207602247985,1.419521415703028,-0.11641369921796385,0.945830005585728,-1.1141750732731843,0.8752783104821386,-0.6435207602247985,1.419521415703028,-0.11641369921796385,0.945830005585728,0.53
-1.141024533439902,0.8928307027021134,-0.6772273024118768,1.384914095195237,0.00102642319546975,1.1077397884532327,-1.141024533439902,0.8928307027021134,-0.6772273024118768,1.384914095195237,0.00102642319546975,1.1077397884532327,0.54
-1.1707042600647328,0.9169221420929778,-0.720368966596671,1.3400593669221048,0.10997659364102108,1.2614836228615585,-1.1707042600647328,0.9169221420929778,-0.720368966596671,1.3400593669221048,0.10997659364102108,1.2614836228615585,0.55
-1.1943425637360754,0.9337728469441348,-0.7450323141149449,1.2904681518620962,0.23347801561028497,1.4178028789349952,-1.1943425637360754,0.9337728469441348,-0.7450323141149449,1.2904681518620962,0.23347801561028497,1.4178028789349952,0.56
-1.2152616947833401,0.9403701754219506,-0.7758952774414746,1.2157669125254422,0.3375807713834743,1.5718572177112264,-1.2152616947833401,0.9403701754219506,-0.7758952774414746,1.2157669125254422,0.3375807713834743,1.5718572177112264,0.57
-1.2456801953765393,0.9368774858361227,-0.7880372785606833,1.1511113617173663,0.45281933169594524,1.6933680252070038,-1.2456801953765393,0.9368774858361227,-0.7880372785606833,1.1511113617173663,0.45281933169594524,1.6933680252070038,0.58
-1.2757560242933867,0.9287919551775031,-0.8023539526270074,1.0872656540408154,0.5685623231810423,1.7905832210360284,-1.2757560242933867,0.9287919551775031,-0.8023539526270074,1.0872656540408154,0.5685623231810423,1.7905832210360284,0.59
-1.297184602799965,0.9224419439250897,-0.8171285833126462,1.0243697632710123,0.685370499071854,1.8614377866080745,-1.297184602799965,0.9224419439250897,-0.8171285833126462,1.0243697632710123,0.685370499071854,1.8614377866080745,0.6
-1.3205694532893677,0.9138742602458628,-0.8327886287231215,0.9660093124405442,0.7943849920196878,1.9026164258917153,-1.3205694532893677,0.9138742602458628,-0.8327886287231215,0.9660093124405442,0.7943849920196878,1.9026164258917153,0.61
-1.3590194807462128,0.9126337267812153,-0.8532988426984512,0.9562440510572641,0.8856561725972262,1.9113677686122026,-1.3590194807462128,0.9126337267812153,-0.8532988426984512,0.9562440510572641,0.8856561725972262,1.9113677686122026,0.62
-1.3984142579059005,0.9162888455195933,-0.8724073141866492,0.9563849968901199,0.971688136370607,1.9205135369865043,-1.3984142579059005,0.9162888455195933,-0.8724073141866492,0.9563849968901199,0.971688136370607,1.9205135369865043,0.63
-1.437566389511438,0.9133990546117484,-0.9020494193136096,0.9522611007305442,1.0276990238304426,1.9128551406644876,-1.437566389511438,0.9133990546117484,-0.9020494193136096,0.9522611007305442,1.0276990238304426,1.9128551406644876,0.64
-1.4822778243334744,0.8850258297236786,-0.9262337238052768,0.9256129889138842,1.058358792156958,1.9035552625078291,-1.4822778243334744,0.8850258297236786,-0.9262337238052768,0.9256129889138842,1.058358792156958,1.9035552625078291,0.65
-1.5186282864392557,0.8474894478922754,-0.9481839833311828,0.8975635923045697,1.0677538084637117,1.8915816157418077,-1.5186282864392557,0.8474894478922754,-0.9481839833311828,0.8975635923045697,1.0677538084637117,1.8915816157418077,0.66
-1.5488936941376112,0.8190615538159033,-0.9629207104181107,0.8851154379231423,1.070943677581902,1.8671472109943292,-1.5488936941376112,0.8190615538159033,-0.9629207104181107,0.8851154379231423,1.070943677581902,1.8671472109943292,0.67
-1.5728207802353211,0.7938112494515894,-0.9704648387835307,0.8810408483157135,1.067307742498417,1.830050579204788,-1.5728207802353211,0.7938112494515894,-0.9704648387835307,0.8810408483157135,1.067307742498417,1.830050579204788,0.68
-1.5994192040325768,0.7619670342526216,-0.9749239804967694,0.8747521505144451,1.0491085411210146,1.7862330785580836,-1.5994192040325768,0.7619670342526216,-0.9749239804967694,0.8747521505144451,1.0491085411210146,1.7862330785580836,0.69
