hanche_droite,genou_droit,cheville_droite,hanche_gauche,genou_gauche,cheville_gauche,robot_epaule_avant_droite,robot_coude_avant_droit,robot_poignet_avant_droit,robot_epaule_avant_gauche,robot_coude_avant_gauche,robot_poignet_avant_gauche,temps
-1.623662484053034,0.7260179764091148,-0.9789750410822059,0.8763896176669299,1.026771194610426,1.7470344186028919,-1.623662484053034,0.7260179764091148,-0.9789750410822059,0.8763896176669299,1.026771194610426,1.7470344186028919,0.7
-1.6412993174227068,0.6719982317307004,-0.9685842488464246,0.896220739373504,0.9868549615496612,1.7083639752097315,-1.6412993174227068,0.6719982317307004,-0.9685842488464246,0.896220739373504,0.9868549615496612,1.7083639752097315,0.71
-1.6411209527829984,0.6204122251063389,-0.9523325541873436,0.8996307953883267,0.9324041490786076,1.6749131848150438,-1.6411209527829984,0.6204122251063389,-0.9523325541873436,0.8996307953883267,0.9324041490786076,1.6749131848150438,0.72
-1.628026718140582,0.578675350781021,-0.9379836914339429,0.9006600871528074,0.8800232158535451,1.6413376917626914,-1.628026718140582,0.578675350781021,-0.9379836914339429,0.9006600871528074,0.8800232158535451,1.6413376917626914,0.73
-1.6057817805384726,0.5469831879426958,-0.9228012004113192,0.9006596372726838,0.8375227407865401,1.6086244967203425,-1.6057817805384726,0.5469831879426958,-0.9228012004113192,0.9006596372726838,0.8375227407865401,1.6086244967203425,0.74
-1.5734319038383722,0.5132611909380109,-0.9096803279446547,0.8889283797971708,0.8070691962978694,1.576824937142504,-1.5734319038383722,0.5132611909380109,-0.9096803279446547,0.8889283797971708,0.8070691962978694,1.576824937142504,0.75
-1.545511462422248,0.462496489585251,-0.899985075993251,0.8793536577035059,0.7846236409597557,1.5451176703679086,-1.545511462422248,0.462496489585251,-0.899985075993251,0.8793536577035059,0.7846236409597557,1.5451176703679086,0.76
-1.525818822130556,0.4021180876758418,-0.8926257804261909,0.8654693186906357,0.7639515601316617,1.5124551795475787,-1.525818822130556,0.4021180876758418,-0.8926257804261909,0.8654693186906357,0.7639515601316617,1.5124551795475787,0.77
-1.5067609545629457,0.335065426482122,-0.8856689892727044,0.8496579375579527,0.7285594011538191,1.4768371945947263,-1.5067609545629457,0.335065426482122,-0.8856689892727044,0.8496579375579527,0.7285594011538191,1.4768371945947263,0.78
-1.4717041624461276,0.2647764001249566,-0.8813983933187753,0.830552988407367,0.6859802745354697,1.430206350628991,-1.4717041624461276,0.2647764001249566,-0.8813983933187753,0.830552988407367,0.6859802745354697,1.430206350628991,0.79
-1.4225293158605803,0.186084320029404,-0.8757731805919399,0.8118215914751363,0.6452261096869277,1.3727874303382934,-1.4225293158605803,0.186084320029404,-0.8757731805919399,0.8118215914751363,0.6452261096869277,1.3727874303382934,0.8
-1.3570520533103163,0.08681403406274285,-0.8665785213693399,0.7866024098088376,0.6012958723179351,1.3054971248428477,-1.3570520533103163,0.08681403406274285,-0.8665785213693399,0.7866024098088376,0.6012958723179351,1.3054971248428477,0.81
-1.2794837103716699,-0.04998646798260742,-0.8602575276893204,0.7625504867011181,0.5560856915645113,1.233963770928479,-1.2794837103716699,-0.04998646798260742,-0.8602575276893204,0.7625504867011181,0.5560856915645113,1.233963770928479,0.82
-1.198565597796635,-0.21756025150610564,-0.8541413652126116,0.730910830862619,0.4963824365872911,1.1568628342119933,-1.198565597796635,-0.21756025150610564,-0.8541413652126116,0.730910830862619,0.4963824365872911,1.1568628342119933,0.83
-1.1268174624527603,-0.38387099351015314,-0.8449530287314958,0.7036504089442449,0.42661920230404304,1.087337673250455,-1.1268174624527603,-0.38387099351015314,-0.8449530287314958,0.7036504089442449,0.42661920230404304,1.087337673250455,0.84
-1.0548232916588622,-0.548359971848393,-0.8530898903152345,0.6917854772490859,0.3622346606347725,1.0340448311800785,-1.0548232916588622,-0.548359971848393,-0.8530898903152345,0.6917854772490859,0.3622346606347725,1.0340448311800785,0.85
-0.9725024325885969,-0.6922884349111648,-0.8664289816765874,0.6853625832972382,0.3180103478466918,0.997016677013396,-0.9725024325885969,-0.6922884349111648,-0.8664289816765874,0.6853625832972382,0.3180103478466918,0.997016677013396,0.86
-0.8861378351831417,-0.8447942157661713,-0.863887019078808,0.6686189983124994,0.2921527805244948,0.9627349128381484,-0.8861378351831417,-0.8447942157661713,-0.863887019078808,0.6686189983124994,0.2921527805244948,0.9627349128381484,0.87
-0.7913652879727957,-1.001199954588445,-0.8541417763667093,0.6422894957081138,0.288386332616567,0.9229754801864475,-0.7913652879727957,-1.001199954588445,-0.8541417763667093,0.6422894957081138,0.288386332616567,0.9229754801864475,0.88
-0.6921385132938779,-1.1535646912016935,-0.8336776503213214,0.60870836711275,0.30747796935875826,0.8756120557817784,-0.6921385132938779,-1.1535646912016935,-0.8336776503213214,0.60870836711275,0.30747796935875826,0.8756120557817784,0.89
-0.5904239277721867,-1.3034604297541108,-0.8168233970895554,0.57975894409037,0.34376822064811574,0.837829403198831,-0.5904239277721867,-1.3034604297541108,-0.8168233970895554,0.57975894409037,0.34376822064811574,0.837829403198831,0.9
-0.4775449919654917,-1.4364411388432243,-0.8193768948643784,0.5243799975391513,0.38867546554032795,0.783987319070156,-0.4775449919654917,-1.4364411388432243,-0.8193768948643784,0.5243799975391513,0.38867546554032795,0.783987319070156,0.91
-0.3512968621821151,-1.5611787440100646,-0.8411918689477983,0.43963651366068524,0.4278775594203147,0.7288416075964744,-0.3512968621821151,-1.5611787440100646,-0.8411918689477983,0.43963651366068524,0.4278775594203147,0.7288416075964744,0.92
-0.2518320353301412,-1.6737299727576667,-0.8660399188365769,0.37061753410880527,0.4367559526944791,0.6785533688095137,-0.2518320353301412,-1.6737299727576667,-0.8660399188365769,0.37061753410880527,0.4367559526944791,0.6785533688095137,0.93
-0.182964467742397,-1.7799904130440538,-0.8799404806409296,0.3128130983319771,0.4261238866852046,0.6292120102452686,-0.182964467742397,-1.7799904130440538,-0.8799404806409296,0.3128130983319771,0.4261238866852046,0.6292120102452686,0.94
-0.137971242477837,-1.8335093338400532,-0.8783175490838636,0.2658055299179879,0.4365823714300915,0.5797826425773156,-0.137971242477837,-1.8335093338400532,-0.8783175490838636,0.2658055299179879,0.4365823714300915,0.5797826425773156,0.95
-0.0727050037963402,-1.8720915387796997,-0.8944198981648331,0.20529646451806202,0.4408617653658081,0.5229008066732833,-0.0727050037963402,-1.8720915387796997,-0.8944198981648331,0.20529646451806202,0.4408617653658081,0.5229008066732833,0.96
-0.009951878936923925,-1.9149933705954418,-0.8995006536802931,0.14826013829306803,0.4502515276108725,0.4627822289097939,-0.009951878936923925,-1.9149933705954418,-0.8995006536802931,0.14826013829306803,0.4502515276108725,0.4627822289097939,0.97
0.052528671180748054,-1.9657675410150084,-0.8912971188741355,0.09012177632332916,0.4619190837009438,0.39530319918632584,0.052528671180748054,-1.9657675410150084,-0.8912971188741355,0.09012177632332916,0.4619190837009438,0.39530319918632584,0.98
0.12653139723102552,-1.9960161759673656,-0.8915030346740488,0.03203488798021889,0.4794082995429043,0.34497087485358024,0.12653139723102552,-1.9960161759673656,-0.8915030346740488,0.03203488798021889,0.4794082995429043,0.34497087485358024,0.99
0.19968826057668923,-2.027112555030193,-0.9010304163596404,-0.012397935192049792,0.50175802592907,0.30215765778407144,0.19968826057668923,-2.027112555030193,-0.9010304163596404,-0.012397935192049792,0.50175802592907,0.30215765778407144,1.0
0.25689907187925226,-2.050849880472673,-0.8996912531009554,-0.05900013828472242,0.5198259952057225,0.26537567140804585,0.25689907187925226,-2.050849880472673,-0.8996912531009554,-0.05900013828472242,0.5198259952057225,0.26537567140804585,1.01
0.3061810144697895,-2.049566157911839,-0.8993610984122192,-0.10643182178269045,0.5342057601193853,0.23616152805311735,0.3061810144697895,-2.049566157911839,-0.8993610984122192,-0.10643182178269045,0.5342057601193853,0.23616152805311735,1.02
0.3598700120325426,-2.032735567701842,-0.9126867737243737,-0.15645448732582676,0.5431817389605442,0.21276952813252795,0.3598700120325426,-2.032735567701842,-0.9126867737243737,-0.15645448732582676,0.5431817389605442,0.21276952813252795,1.03
0.3990272650418505,-2.0090381349193307,-0.901144271523803,-0.20089681327574824,0.5535745678056632,0.19352746614386387,0.3990272650418505,-2.0090381349193307,-0.901144271523803,-0.20089681327574824,0.5535745678056632,0.19352746614386387,1.04
0.4465764714900484,-1.9608270745224297,-0.8966824098824543,-0.2555973320990527,0.561866244679527,0.1789998532960928,0.4465764714900484,-1.9608270745224297,-0.8966824098824543,-0.2555973320990527,0.561866244679527,0.1789998532960928,1.05
0.4923077550892662,-1.9225093475478845,-0.8851049535043006,-0.3033123393809033,0.5673507992792243,0.15902509840559514,0.4923077550892662,-1.9225093475478845,-0.8851049535043006,-0.3033123393809033,0.5673507992792243,0.15902509840559514,1.06
0.5251147152252293,-1.8669594399537308,-0.8618655990069678,-0.3420966267909102,0.5810636727928495,0.14754009332930432,0.5251147152252293,-1.8669594399537308,-0.8618655990069678,-0.3420966267909102,0.5810636727928495,0.14754009332930432,1.07
0.5701102500090023,-1.8125306323633024,-0.8588433022020691,-0.3737085912145133,0.5782613722689941,0.14089368267373506,0.5701102500090023,-1.8125306323633024,-0.8588433022020691,-0.3737085912145133,0.5782613722689941,0.14089368267373506,1.08
0.604944401171678,-1.7558108812735793,-0.8474587308967444,-0.4013811647298523,0.5831374265133185,0.12394814886312154,0.604944401171678,-1.7558108812735793,-0.8474587308967444,-0.4013811647298523,0.5831374265133185,0.12394814886312154,1.09
0.6377317106692999,-1.7053391552030117,-0.8273884869087152,-0.4176809074502984,0.5902392965095625,0.11041152279880279,0.6377317106692999,-1.7053391552030117,-0.8273884869087152,-0.4176809074502984,0.5902392965095625,0.11041152279880279,1.1
0.6698318979312449,-1.6559989845043988,-0.8099368286234007,-0.435297480165724,0.59929524754213,0.09894034600649584,0.6698318979312449,-1.6559989845043988,-0.8099368286234007,-0.435297480165724,0.59929524754213,0.09894034600649584,1.11
0.6991163516988228,-1.6061163977544366,-0.7914553927353972,-0.45140544582815867,0.6107083687550341,0.0881891070218543,0.6991163516988228,-1.6061163977544366,-0.7914553927353972,-0.45140544582815867,0.6107083687550341,0.0881891070218543,1.12
0.7298803579557418,-1.555156192871232,-0.7726755868875297,-0.46571277955633916,0.6212670411658494,0.0773043207175968,0.7298803579557418,-1.555156192871232,-0.7726755868875297,-0.46571277955633916,0.6212670411658494,0.0773043207175968,1.13
0.7580851153999024,-1.5053756861788856,-0.7516070972761747,-0.48067891239791305,0.6323445097591968,0.06641179173615928,0.7580851153999024,-1.5053756861788856,-0.7516070972761747,-0.48067891239791305,0.6323445097591968,0.06641179173615928,1.14
0.7832864483455213,-1.45216875513657,-0.7277097888800478,-0.49453950350595477,0.6423624183577209,0.056522247183055055,0.7832864483455213,-1.45216875513657,-0.7277097888800478,-0.49453950350595477,0.6423624183577209,0.056522247183055055,1.15
0.8103887503437451,-1.404085850202403,-0.7045139507367935,-0.5066810982714183,0.6436528263157554,0.05324927300215114,0.8103887503437451,-1.404085850202403,-0.7045139507367935,-0.5066810982714183,0.6436528263157554,0.05324927300215114,1.16
0.833454750387403,-1.356682074257166,-0.6726256341529661,-0.5220670365480744,0.6471213447661804,0.04643355438156839,0.833454750387403,-1.356682074257166,-0.6726256341529661,-0.5220670365480744,0.6471213447661804,0.04643355438156839,1.17
0.8549321577404703,-1.3029420059322998,-0.6506906073983986,-0.53505081111439,0.6368790915095155,0.044580776987626136,0.8549321577404703,-1.3029420059322998,-0.6506906073983986,-0.53505081111439,0.6368790915095155,0.044580776987626136,1.18
0.8770815097962967,-1.2530665718204181,-0.6435008171653281,-0.5423345536065537,0.6114883938673203,0.04753101159979539,0.8770815097962967,-1.2530665718204181,-0.6435008171653281,-0.5423345536065537,0.6114883938673203,0.04753101159979539,1.19
0.9125843465789972,-1.161717100891691,-0.6326323817895024,-0.562715464900661,0.5896911287439337,0.06543721559361333,0.9125843465789972,-1.161717100891691,-0.6326323817895024,-0.562715464900661,0.5896911287439337,0.06543721559361333,1.2
0.945174144961022,-1.0615177533357527,-0.6319849577321408,-0.5766660117722224,0.5466683889809932,0.0845334769074311,0.945174144961022,-1.0615177533357527,-0.6319849577321408,-0.5766660117722224,0.5466683889809932,0.0845334769074311,1.21
0.9728973366348082,-0.9626033394811144,-0.6239227320841088,-0.5926767714298251,0.48687599567485396,0.09921365470564447,0.9728973366348082,-0.9626033394811144,-0.6239227320841088,-0.5926767714298251,0.48687599567485396,0.09921365470564447,1.22
0.9968908364625131,-0.8759145718498377,-0.595505110513476,-0.6162374883376738,0.425737504183493,0.09238287081633031,0.9968908364625131,-0.8759145718498377,-0.595505110513476,-0.6162374883376738,0.425737504183493,0.09238287081633031,1.23
1.0164653389493217,-0.8185106663847127,-0.5511698242151455,-0.6138499062192246,0.361077215810681,0.06422195479597212,1.0164653389493217,-0.8185106663847127,-0.5511698242151455,-0.6138499062192246,0.361077215810681,0.06422195479597212,1.24
1.0340404908997676,-0.7725622411944841,-0.4744748300975381,-0.5978268880990621,0.29251911543871134,0.014277498654430981,1.0340404908997676,-0.7725622411944841,-0.4744748300975381,-0.5978268880990621,0.29251911543871134,0.014277498654430981,1.25
1.0461045857517215,-0.6999450102201855,-0.3551382976412819,-0.5791441232539883,0.2254878423692807,-0.04049761598158361,1.0461045857517215,-0.6999450102201855,-0.3551382976412819,-0.5791441232539883,0.2254878423692807,-0.04049761598158361,1.26
1.0514755060350893,-0.5963960509810069,-0.19779273394405508,-0.5724400472341626,0.14147571397018938,-0.10243293590757055,1.0514755060350893,-0.5963960509810069,-0.19779273394405508,-0.5724400472341626,0.14147571397018938,-0.10243293590757055,1.27
1.0157866922612935,-0.5037368646010512,-0.020301252555439575,-0.5682141698884494,0.05371503259311389,-0.18150636031530612,1.0157866922612935,-0.5037368646010512,-0.020301252555439575,-0.5682141698884494,0.05371503259311389,-0.18150636031530612,1.28
0.9627854130075063,-0.39510110204289084,0.12333921828805332,-0.5743276167843515,-0.0006632995172015654,-0.23095324793839025,0.9627854130075063,-0.39510110204289084,0.12333921828805332,-0.5743276167843515,-0.0006632995172015654,-0.23095324793839025,1.29
0.9384660457676071,-0.30071313367550995,0.2622166043362052,-0.6016383873926113,-0.019319120751283003,-0.2718317306781298,0.9384660457676071,-0.30071313367550995,0.2622166043362052,-0.6016383873926113,-0.019319120751283003,-0.2718317306781298,1.3
0.9288670937712457,-0.26080272586388653,0.4092582587574023,-0.6437155558153007,-0.016591965254238922,-0.30974737646372397,0.9288670937712457,-0.26080272586388653,0.4092582587574023,-0.6437155558153007,-0.016591965254238922,-0.30974737646372397,1.31
0.9500769955543527,-0.22660669563143432,0.5302515550688564,-0.7084918252387652,-0.022046950789401498,-0.36221380933222913,0.9500769955543527,-0.22660669563143432,0.5302515550688564,-0.7084918252387652,-0.022046950789401498,-0.36221380933222913,1.32
0.9904309885850854,-0.20733102183337382,0.6348364577873542,-0.7854409778807989,-0.026808678463275393,-0.42546059568197014,0.9904309885850854,-0.20733102183337382,0.6348364577873542,-0.7854409778807989,-0.026808678463275393,-0.42546059568197014,1.33
1.0357322275656953,-0.19364194271427085,0.7463169108553994,-0.8708386349193822,-0.030569043854584393,-0.494540485161461,1.0357322275656953,-0.19364194271427085,0.7463169108553994,-0.8708386349193822,-0.030569043854584393,-0.494540485161461,1.34
1.0819977647989476,-0.15996903421489117,0.8696423560149522,-0.9454615250634443,-0.021449162868006244,-0.5631615683223377,1.0819977647989476,-0.15996903421489117,0.8696423560149522,-0.9454615250634443,-0.021449162868006244,-0.5631615683223377,1.35
1.1184785964689392,-0.0941164482269466,1.006977673472408,-0.9906708736284112,0.0045116895250057465,-0.6224561166269466,1.1184785964689392,-0.0941164482269466,1.006977673472408,-0.9906708736284112,0.0045116895250057465,-0.6224561166269466,1.36
1.1393652768258162,-0.01671449171445391,1.138188632567105,-1.0141387337101977,0.04227057771668269,-0.6710150840311886,1.1393652768258162,-0.01671449171445391,1.138188632567105,-1.0141387337101977,0.04227057771668269,-0.6710150840311886,1.37
1.1563545241192705,0.06063238484804934,1.2539361278684595,-1.031915645077714,0.09810524189331721,-0.7079352111357873,1.1563545241192705,0.06063238484804934,1.2539361278684595,-1.031915645077714,0.09810524189331721,-0.7079352111357873,1.38
1.1773790157973607,0.1373783368171622,1.351859438329266,-1.0660345206508186,0.1627147950698627,-0.7475663426190814,1.1773790157973607,0.1373783368171622,1.351859438329266,-1.0660345206508186,0.1627147950698627,-0.7475663426190814,1.39
1.205610545085698,0.22663307658083365,1.4347704765333398,-1.1154568492691934,0.22614420133191548,-0.7916803387299607,1.205610545085698,0.22663307658083365,1.4347704765333398,-1.1154568492691934,0.22614420133191548,-0.7916803387299607,1.4
